IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
47.74.155.26,80,FALSE,SIN,Asia Pacific,Singapore,97 ms,20140 kB/s
47.238.6.102,8880,FALSE,HKG,Asia Pacific,Hong Kong,61 ms,16697 kB/s
47.76.204.76,2052,FALSE,HKG,Asia Pacific,Hong Kong,59 ms,16067 kB/s
47.238.40.58,2082,FALSE,HKG,Asia Pacific,Hong Kong,61 ms,15059 kB/s
47.76.159.146,2052,FALSE,HKG,Asia Pacific,Hong Kong,60 ms,10684 kB/s
8.219.163.195,2086,FALSE,SIN,Asia Pacific,Singapore,209 ms,10532 kB/s
47.238.6.102,2095,FALSE,HKG,Asia Pacific,Hong Kong,60 ms,9884 kB/s
47.238.40.58,2086,FALSE,HKG,Asia Pacific,Hong Kong,61 ms,9434 kB/s
47.76.204.76,2086,FALSE,HKG,Asia Pacific,Hong Kong,60 ms,8809 kB/s
47.237.83.20,2052,FALSE,SIN,Asia Pacific,Singapore,206 ms,8735 kB/s
47.238.6.102,2052,FALSE,HKG,Asia Pacific,Hong Kong,60 ms,8322 kB/s
47.237.82.15,2052,FALSE,SIN,Asia Pacific,Singapore,243 ms,8253 kB/s
47.236.237.90,2086,FALSE,SIN,Asia Pacific,Singapore,213 ms,8222 kB/s
47.238.40.58,80,FALSE,HKG,Asia Pacific,Hong Kong,65 ms,8205 kB/s
47.237.95.140,80,FALSE,SIN,Asia Pacific,Singapore,214 ms,8011 kB/s
47.236.150.13,2086,FALSE,SIN,Asia Pacific,Singapore,222 ms,7987 kB/s
47.237.94.140,2086,FALSE,SIN,Asia Pacific,Singapore,220 ms,7858 kB/s
47.237.0.31,80,FALSE,SIN,Asia Pacific,Singapore,234 ms,7838 kB/s
47.236.205.188,2095,FALSE,SIN,Asia Pacific,Singapore,248 ms,7765 kB/s
47.238.40.58,2095,FALSE,HKG,Asia Pacific,Hong Kong,55 ms,7727 kB/s
47.237.0.31,2086,FALSE,SIN,Asia Pacific,Singapore,214 ms,7450 kB/s
47.236.97.90,8080,FALSE,SIN,Asia Pacific,Singapore,215 ms,7417 kB/s
47.237.11.182,2052,FALSE,SIN,Asia Pacific,Singapore,211 ms,7402 kB/s
47.236.75.113,2052,FALSE,SIN,Asia Pacific,Singapore,215 ms,7252 kB/s
47.237.95.13,8880,FALSE,SIN,Asia Pacific,Singapore,218 ms,7242 kB/s
47.236.165.25,2082,FALSE,SIN,Asia Pacific,Singapore,224 ms,7206 kB/s
47.237.86.185,8880,FALSE,SIN,Asia Pacific,Singapore,221 ms,7204 kB/s
47.237.92.26,8080,FALSE,SIN,Asia Pacific,Singapore,240 ms,7129 kB/s
47.237.95.140,2086,FALSE,SIN,Asia Pacific,Singapore,227 ms,7083 kB/s
47.237.100.206,80,FALSE,SIN,Asia Pacific,Singapore,210 ms,7064 kB/s
47.237.92.26,2052,FALSE,SIN,Asia Pacific,Singapore,217 ms,7050 kB/s
8.219.87.30,2086,FALSE,SIN,Asia Pacific,Singapore,214 ms,7047 kB/s
47.237.14.220,8880,FALSE,SIN,Asia Pacific,Singapore,211 ms,7022 kB/s
47.237.11.182,8080,FALSE,SIN,Asia Pacific,Singapore,210 ms,6999 kB/s
47.237.83.20,80,FALSE,SIN,Asia Pacific,Singapore,249 ms,6982 kB/s
47.76.204.76,8880,FALSE,HKG,Asia Pacific,Hong Kong,59 ms,6943 kB/s
47.237.10.1,2082,FALSE,SIN,Asia Pacific,Singapore,209 ms,6901 kB/s
47.237.94.140,2052,FALSE,SIN,Asia Pacific,Singapore,228 ms,6882 kB/s
8.219.87.30,8080,FALSE,SIN,Asia Pacific,Singapore,240 ms,6778 kB/s
47.236.9.152,2052,FALSE,SIN,Asia Pacific,Singapore,216 ms,6756 kB/s
8.219.163.195,2082,FALSE,SIN,Asia Pacific,Singapore,213 ms,6740 kB/s
47.236.237.90,8080,FALSE,SIN,Asia Pacific,Singapore,210 ms,6740 kB/s
47.237.11.182,2082,FALSE,SIN,Asia Pacific,Singapore,212 ms,6732 kB/s
47.236.104.11,2082,FALSE,SIN,Asia Pacific,Singapore,210 ms,6729 kB/s
47.236.9.152,2095,FALSE,SIN,Asia Pacific,Singapore,209 ms,6674 kB/s
8.219.201.245,2052,FALSE,SIN,Asia Pacific,Singapore,216 ms,6674 kB/s
47.237.0.31,2082,FALSE,SIN,Asia Pacific,Singapore,208 ms,6657 kB/s
47.236.10.182,2082,FALSE,SIN,Asia Pacific,Singapore,219 ms,6620 kB/s
47.236.87.246,8880,FALSE,SIN,Asia Pacific,Singapore,220 ms,6617 kB/s
47.236.75.113,2086,FALSE,SIN,Asia Pacific,Singapore,221 ms,6614 kB/s
47.237.10.1,8880,FALSE,SIN,Asia Pacific,Singapore,213 ms,6594 kB/s
47.236.80.110,2052,FALSE,SIN,Asia Pacific,Singapore,210 ms,6579 kB/s
47.236.202.91,8880,FALSE,SIN,Asia Pacific,Singapore,227 ms,6542 kB/s
8.219.87.30,2052,FALSE,SIN,Asia Pacific,Singapore,221 ms,6524 kB/s
47.237.10.1,2095,FALSE,SIN,Asia Pacific,Singapore,224 ms,6507 kB/s
8.219.201.245,2082,FALSE,SIN,Asia Pacific,Singapore,211 ms,6502 kB/s
47.236.10.100,2052,FALSE,SIN,Asia Pacific,Singapore,211 ms,6496 kB/s
47.237.10.1,2052,FALSE,SIN,Asia Pacific,Singapore,241 ms,6441 kB/s
47.237.94.140,2095,FALSE,SIN,Asia Pacific,Singapore,209 ms,6433 kB/s
47.237.95.146,8080,FALSE,SIN,Asia Pacific,Singapore,233 ms,6428 kB/s
47.76.159.146,2086,FALSE,HKG,Asia Pacific,Hong Kong,63 ms,6400 kB/s
47.236.118.216,2082,FALSE,SIN,Asia Pacific,Singapore,227 ms,6395 kB/s
47.236.202.91,2052,FALSE,SIN,Asia Pacific,Singapore,215 ms,6354 kB/s
47.236.83.239,8080,FALSE,SIN,Asia Pacific,Singapore,213 ms,6352 kB/s
47.236.80.110,8880,FALSE,SIN,Asia Pacific,Singapore,222 ms,6340 kB/s
47.236.144.48,2095,FALSE,SIN,Asia Pacific,Singapore,225 ms,6331 kB/s
47.236.145.85,8080,FALSE,SIN,Asia Pacific,Singapore,217 ms,6323 kB/s
47.237.95.140,2052,FALSE,SIN,Asia Pacific,Singapore,215 ms,6298 kB/s
47.237.11.182,8880,FALSE,SIN,Asia Pacific,Singapore,213 ms,6293 kB/s
47.236.80.110,80,FALSE,SIN,Asia Pacific,Singapore,251 ms,6290 kB/s
47.237.10.1,80,FALSE,SIN,Asia Pacific,Singapore,235 ms,6290 kB/s
8.222.174.108,2086,FALSE,SIN,Asia Pacific,Singapore,215 ms,6256 kB/s
47.237.92.26,2086,FALSE,SIN,Asia Pacific,Singapore,206 ms,6225 kB/s
47.236.117.48,2052,FALSE,SIN,Asia Pacific,Singapore,214 ms,6215 kB/s
47.236.165.25,2095,FALSE,SIN,Asia Pacific,Singapore,230 ms,6203 kB/s
47.237.81.112,80,FALSE,SIN,Asia Pacific,Singapore,215 ms,6202 kB/s
47.237.11.182,80,FALSE,SIN,Asia Pacific,Singapore,213 ms,6199 kB/s
47.237.14.220,2052,FALSE,SIN,Asia Pacific,Singapore,226 ms,6197 kB/s
47.236.5.223,8880,FALSE,SIN,Asia Pacific,Singapore,256 ms,6193 kB/s
47.236.172.95,2086,FALSE,SIN,Asia Pacific,Singapore,208 ms,6191 kB/s
47.236.145.85,2052,FALSE,SIN,Asia Pacific,Singapore,214 ms,6157 kB/s
47.236.87.246,8080,FALSE,SIN,Asia Pacific,Singapore,240 ms,6136 kB/s
47.237.81.112,2052,FALSE,SIN,Asia Pacific,Singapore,209 ms,6122 kB/s
47.236.205.188,2082,FALSE,SIN,Asia Pacific,Singapore,215 ms,6121 kB/s
47.236.17.193,8080,FALSE,SIN,Asia Pacific,Singapore,212 ms,6116 kB/s
47.236.80.110,8080,FALSE,SIN,Asia Pacific,Singapore,214 ms,6104 kB/s
47.237.95.156,8080,FALSE,SIN,Asia Pacific,Singapore,240 ms,6102 kB/s
47.236.87.246,2052,FALSE,SIN,Asia Pacific,Singapore,221 ms,6102 kB/s
47.236.171.205,2082,FALSE,SIN,Asia Pacific,Singapore,221 ms,6098 kB/s
47.236.168.17,2082,FALSE,SIN,Asia Pacific,Singapore,220 ms,6087 kB/s
8.222.174.108,2052,FALSE,SIN,Asia Pacific,Singapore,215 ms,6081 kB/s
47.236.169.164,8880,FALSE,SIN,Asia Pacific,Singapore,240 ms,6080 kB/s
47.237.100.206,2086,FALSE,SIN,Asia Pacific,Singapore,212 ms,6058 kB/s
8.222.174.108,8080,FALSE,SIN,Asia Pacific,Singapore,236 ms,6048 kB/s
47.236.10.100,2095,FALSE,SIN,Asia Pacific,Singapore,218 ms,6027 kB/s
8.222.174.108,8880,FALSE,SIN,Asia Pacific,Singapore,220 ms,6014 kB/s
47.237.95.146,2086,FALSE,SIN,Asia Pacific,Singapore,251 ms,5948 kB/s
47.236.169.141,8080,FALSE,SIN,Asia Pacific,Singapore,214 ms,5947 kB/s
47.236.97.90,80,FALSE,SIN,Asia Pacific,Singapore,227 ms,5942 kB/s
47.236.172.95,8880,FALSE,SIN,Asia Pacific,Singapore,211 ms,5907 kB/s
47.237.95.140,2095,FALSE,SIN,Asia Pacific,Singapore,226 ms,5887 kB/s
47.236.146.249,2052,FALSE,SIN,Asia Pacific,Singapore,218 ms,5885 kB/s
47.236.87.246,2086,FALSE,SIN,Asia Pacific,Singapore,233 ms,5868 kB/s
47.237.100.206,8880,FALSE,SIN,Asia Pacific,Singapore,211 ms,5867 kB/s
47.236.237.90,2095,FALSE,SIN,Asia Pacific,Singapore,207 ms,5851 kB/s
47.76.204.76,2082,FALSE,HKG,Asia Pacific,Hong Kong,63 ms,5845 kB/s
47.236.146.249,2086,FALSE,SIN,Asia Pacific,Singapore,239 ms,5836 kB/s
47.236.117.48,80,FALSE,SIN,Asia Pacific,Singapore,228 ms,5817 kB/s
47.238.6.102,2086,FALSE,HKG,Asia Pacific,Hong Kong,65 ms,5801 kB/s
47.236.150.13,80,FALSE,SIN,Asia Pacific,Singapore,243 ms,5776 kB/s
47.236.168.17,2086,FALSE,SIN,Asia Pacific,Singapore,214 ms,5776 kB/s
47.237.95.146,2095,FALSE,SIN,Asia Pacific,Singapore,226 ms,5763 kB/s
47.236.202.91,2086,FALSE,SIN,Asia Pacific,Singapore,239 ms,5752 kB/s
47.236.10.100,8080,FALSE,SIN,Asia Pacific,Singapore,210 ms,5747 kB/s
47.236.104.11,2086,FALSE,SIN,Asia Pacific,Singapore,239 ms,5734 kB/s
47.236.5.223,80,FALSE,SIN,Asia Pacific,Singapore,215 ms,5733 kB/s
47.236.205.188,8080,FALSE,SIN,Asia Pacific,Singapore,217 ms,5730 kB/s
47.237.83.20,2082,FALSE,SIN,Asia Pacific,Singapore,219 ms,5725 kB/s
47.236.146.249,8880,FALSE,SIN,Asia Pacific,Singapore,218 ms,5724 kB/s
8.219.87.30,2095,FALSE,SIN,Asia Pacific,Singapore,212 ms,5719 kB/s
47.236.169.15,2082,FALSE,SIN,Asia Pacific,Singapore,251 ms,5689 kB/s
47.236.104.11,8080,FALSE,SIN,Asia Pacific,Singapore,208 ms,5686 kB/s
47.237.86.185,80,FALSE,SIN,Asia Pacific,Singapore,209 ms,5684 kB/s
47.236.205.188,2052,FALSE,SIN,Asia Pacific,Singapore,217 ms,5672 kB/s
47.236.83.239,2052,FALSE,SIN,Asia Pacific,Singapore,217 ms,5665 kB/s
47.237.81.112,8080,FALSE,SIN,Asia Pacific,Singapore,222 ms,5654 kB/s
47.236.87.246,2082,FALSE,SIN,Asia Pacific,Singapore,240 ms,5646 kB/s
47.237.83.20,2095,FALSE,SIN,Asia Pacific,Singapore,210 ms,5635 kB/s
47.236.144.208,2095,FALSE,SIN,Asia Pacific,Singapore,220 ms,5623 kB/s
47.236.10.100,2086,FALSE,SIN,Asia Pacific,Singapore,216 ms,5621 kB/s
47.236.144.208,2086,FALSE,SIN,Asia Pacific,Singapore,214 ms,5616 kB/s
47.236.9.152,8880,FALSE,SIN,Asia Pacific,Singapore,216 ms,5610 kB/s
47.236.75.113,8080,FALSE,SIN,Asia Pacific,Singapore,220 ms,5605 kB/s
47.236.166.131,8080,FALSE,SIN,Asia Pacific,Singapore,215 ms,5601 kB/s
47.236.17.193,2086,FALSE,SIN,Asia Pacific,Singapore,225 ms,5601 kB/s
47.237.14.220,2086,FALSE,SIN,Asia Pacific,Singapore,223 ms,5597 kB/s
47.236.121.23,2052,FALSE,SIN,Asia Pacific,Singapore,218 ms,5597 kB/s
47.236.5.223,8080,FALSE,SIN,Asia Pacific,Singapore,225 ms,5575 kB/s
47.236.144.196,2095,FALSE,SIN,Asia Pacific,Singapore,214 ms,5566 kB/s
47.236.169.15,80,FALSE,SIN,Asia Pacific,Singapore,237 ms,5556 kB/s
47.236.123.133,2086,FALSE,SIN,Asia Pacific,Singapore,215 ms,5528 kB/s
47.236.171.205,8080,FALSE,SIN,Asia Pacific,Singapore,219 ms,5520 kB/s
47.236.237.90,80,FALSE,SIN,Asia Pacific,Singapore,212 ms,5515 kB/s
47.236.10.182,2086,FALSE,SIN,Asia Pacific,Singapore,228 ms,5515 kB/s
47.237.95.140,2082,FALSE,SIN,Asia Pacific,Singapore,219 ms,5502 kB/s
47.236.145.85,80,FALSE,SIN,Asia Pacific,Singapore,219 ms,5499 kB/s
47.236.149.107,8880,FALSE,SIN,Asia Pacific,Singapore,243 ms,5487 kB/s
47.236.97.90,8880,FALSE,SIN,Asia Pacific,Singapore,215 ms,5478 kB/s
47.236.97.90,2095,FALSE,SIN,Asia Pacific,Singapore,233 ms,5460 kB/s
47.237.86.185,2052,FALSE,SIN,Asia Pacific,Singapore,209 ms,5458 kB/s
47.237.0.31,2095,FALSE,SIN,Asia Pacific,Singapore,220 ms,5452 kB/s
47.236.144.156,2095,FALSE,SIN,Asia Pacific,Singapore,222 ms,5447 kB/s
47.236.171.205,2086,FALSE,SIN,Asia Pacific,Singapore,212 ms,5446 kB/s
47.236.165.25,8080,FALSE,SIN,Asia Pacific,Singapore,218 ms,5424 kB/s
47.236.10.182,8080,FALSE,SIN,Asia Pacific,Singapore,223 ms,5395 kB/s
47.237.95.156,2095,FALSE,SIN,Asia Pacific,Singapore,213 ms,5385 kB/s
47.236.17.193,8880,FALSE,SIN,Asia Pacific,Singapore,223 ms,5377 kB/s
47.236.87.246,80,FALSE,SIN,Asia Pacific,Singapore,234 ms,5372 kB/s
47.236.83.239,80,FALSE,SIN,Asia Pacific,Singapore,222 ms,5364 kB/s
8.219.201.245,80,FALSE,SIN,Asia Pacific,Singapore,231 ms,5359 kB/s
47.236.169.15,2086,FALSE,SIN,Asia Pacific,Singapore,245 ms,5341 kB/s
47.237.94.140,80,FALSE,SIN,Asia Pacific,Singapore,226 ms,5338 kB/s
47.236.202.91,2095,FALSE,SIN,Asia Pacific,Singapore,221 ms,5332 kB/s
47.236.9.152,2086,FALSE,SIN,Asia Pacific,Singapore,221 ms,5320 kB/s
47.236.9.152,80,FALSE,SIN,Asia Pacific,Singapore,253 ms,5318 kB/s
47.236.75.113,2082,FALSE,SIN,Asia Pacific,Singapore,230 ms,5318 kB/s
47.236.169.141,2052,FALSE,SIN,Asia Pacific,Singapore,211 ms,5315 kB/s
47.236.9.152,2082,FALSE,SIN,Asia Pacific,Singapore,210 ms,5295 kB/s
47.236.172.71,2052,FALSE,SIN,Asia Pacific,Singapore,231 ms,5292 kB/s
47.236.149.107,2095,FALSE,SIN,Asia Pacific,Singapore,220 ms,5283 kB/s
47.236.75.113,8880,FALSE,SIN,Asia Pacific,Singapore,215 ms,5282 kB/s
47.236.121.23,2082,FALSE,SIN,Asia Pacific,Singapore,243 ms,5273 kB/s
47.236.80.110,2095,FALSE,SIN,Asia Pacific,Singapore,219 ms,5272 kB/s
47.237.95.13,8080,FALSE,SIN,Asia Pacific,Singapore,231 ms,5266 kB/s
47.236.170.54,2095,FALSE,SIN,Asia Pacific,Singapore,215 ms,5258 kB/s
47.237.95.146,80,FALSE,SIN,Asia Pacific,Singapore,218 ms,5256 kB/s
47.236.80.110,2082,FALSE,SIN,Asia Pacific,Singapore,220 ms,5254 kB/s
47.236.144.156,2052,FALSE,SIN,Asia Pacific,Singapore,223 ms,5251 kB/s
47.236.172.71,2095,FALSE,SIN,Asia Pacific,Singapore,236 ms,5245 kB/s
47.236.144.208,80,FALSE,SIN,Asia Pacific,Singapore,211 ms,5222 kB/s
47.236.118.216,2052,FALSE,SIN,Asia Pacific,Singapore,234 ms,5217 kB/s
47.237.81.112,8880,FALSE,SIN,Asia Pacific,Singapore,208 ms,5215 kB/s
47.236.118.216,80,FALSE,SIN,Asia Pacific,Singapore,259 ms,5202 kB/s
47.236.75.113,2095,FALSE,SIN,Asia Pacific,Singapore,238 ms,5201 kB/s
47.236.165.25,8880,FALSE,SIN,Asia Pacific,Singapore,247 ms,5194 kB/s
47.236.80.110,2086,FALSE,SIN,Asia Pacific,Singapore,220 ms,5194 kB/s
47.236.97.90,2086,FALSE,SIN,Asia Pacific,Singapore,236 ms,5179 kB/s
47.236.169.141,8880,FALSE,SIN,Asia Pacific,Singapore,218 ms,5168 kB/s
47.236.170.54,8080,FALSE,SIN,Asia Pacific,Singapore,226 ms,5164 kB/s
47.236.144.208,8880,FALSE,SIN,Asia Pacific,Singapore,212 ms,5159 kB/s
47.237.86.185,2086,FALSE,SIN,Asia Pacific,Singapore,210 ms,5159 kB/s
47.236.144.48,8880,FALSE,SIN,Asia Pacific,Singapore,257 ms,5128 kB/s
47.237.82.15,2095,FALSE,SIN,Asia Pacific,Singapore,252 ms,5125 kB/s
47.237.100.206,2095,FALSE,SIN,Asia Pacific,Singapore,239 ms,5116 kB/s
47.236.83.239,2082,FALSE,SIN,Asia Pacific,Singapore,222 ms,5107 kB/s
47.236.75.113,80,FALSE,SIN,Asia Pacific,Singapore,223 ms,5101 kB/s
47.237.92.26,2082,FALSE,SIN,Asia Pacific,Singapore,217 ms,5090 kB/s
47.236.166.131,2082,FALSE,SIN,Asia Pacific,Singapore,225 ms,5089 kB/s
47.236.144.156,80,FALSE,SIN,Asia Pacific,Singapore,220 ms,5088 kB/s
47.237.0.31,2052,FALSE,SIN,Asia Pacific,Singapore,215 ms,5087 kB/s
47.236.172.95,80,FALSE,SIN,Asia Pacific,Singapore,236 ms,5086 kB/s
47.236.123.133,2082,FALSE,SIN,Asia Pacific,Singapore,254 ms,5085 kB/s
47.236.205.188,80,FALSE,SIN,Asia Pacific,Singapore,236 ms,5068 kB/s
47.236.10.100,8880,FALSE,SIN,Asia Pacific,Singapore,219 ms,5062 kB/s
47.238.6.102,2082,FALSE,HKG,Asia Pacific,Hong Kong,66 ms,5060 kB/s
47.236.237.90,2052,FALSE,SIN,Asia Pacific,Singapore,215 ms,5059 kB/s
47.237.83.20,8080,FALSE,SIN,Asia Pacific,Singapore,214 ms,5049 kB/s
47.236.171.205,8880,FALSE,SIN,Asia Pacific,Singapore,218 ms,5047 kB/s
47.236.144.48,8080,FALSE,SIN,Asia Pacific,Singapore,218 ms,5036 kB/s
47.236.180.51,2086,FALSE,SIN,Asia Pacific,Singapore,213 ms,5029 kB/s
47.236.166.131,2052,FALSE,SIN,Asia Pacific,Singapore,218 ms,5026 kB/s
47.236.237.90,8880,FALSE,SIN,Asia Pacific,Singapore,257 ms,5025 kB/s
47.236.205.188,8880,FALSE,SIN,Asia Pacific,Singapore,221 ms,5023 kB/s
47.236.97.90,2052,FALSE,SIN,Asia Pacific,Singapore,234 ms,5022 kB/s
47.236.5.223,2095,FALSE,SIN,Asia Pacific,Singapore,221 ms,4999 kB/s
8.219.163.195,2095,FALSE,SIN,Asia Pacific,Singapore,224 ms,4996 kB/s
47.237.11.182,2086,FALSE,SIN,Asia Pacific,Singapore,209 ms,4969 kB/s
47.236.169.15,8880,FALSE,SIN,Asia Pacific,Singapore,214 ms,4969 kB/s
47.236.172.95,2052,FALSE,SIN,Asia Pacific,Singapore,225 ms,4967 kB/s
47.236.180.51,2052,FALSE,SIN,Asia Pacific,Singapore,218 ms,4942 kB/s
47.237.95.156,2082,FALSE,SIN,Asia Pacific,Singapore,241 ms,4934 kB/s
47.236.123.133,2095,FALSE,SIN,Asia Pacific,Singapore,223 ms,4932 kB/s
47.237.0.31,8080,FALSE,SIN,Asia Pacific,Singapore,216 ms,4931 kB/s
47.237.95.156,8880,FALSE,SIN,Asia Pacific,Singapore,240 ms,4918 kB/s
