IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.236.146.249,8880,8880,false,SIN,Asia Pacific,Singapore,52,1.62
47.236.180.24,2096,2096,true,SIN,Asia Pacific,Singapore,153,1.62
8.219.194.170,2096,2096,true,SIN,Asia Pacific,Singapore,79,1.56
47.237.84.173,8443,8443,true,SIN,Asia Pacific,Singapore,154,1.28
8.219.240.160,2082,2082,false,SIN,Asia Pacific,Singapore,58,1.27
8.222.164.209,8443,8443,true,SIN,Asia Pacific,Singapore,147,1.19
47.237.86.185,2087,2087,true,SIN,Asia Pacific,Singapore,146,1.12
47.245.86.230,2052,2052,false,SIN,Asia Pacific,Singapore,148,1.01
8.219.210.64,2087,2087,true,SIN,Asia Pacific,Singapore,141,0.94
8.219.139.13,80,80,false,SIN,Asia Pacific,Singapore,54,0.94
47.236.232.148,2053,2053,true,SIN,Asia Pacific,Singapore,142,0.92
47.236.123.133,80,80,false,SIN,Asia Pacific,Singapore,52,0.91
8.219.11.158,2083,2083,true,SIN,Asia Pacific,Singapore,53,0.90
8.219.4.122,2053,2053,true,SIN,Asia Pacific,Singapore,78,0.89
47.236.87.246,2052,2052,false,SIN,Asia Pacific,Singapore,53,0.86
8.222.156.242,8080,8080,false,SIN,Asia Pacific,Singapore,142,0.85
47.236.171.205,2052,2052,false,SIN,Asia Pacific,Singapore,150,0.84
47.236.123.133,2082,2082,false,SIN,Asia Pacific,Singapore,69,0.83
47.236.180.24,8443,8443,true,SIN,Asia Pacific,Singapore,154,0.83
47.236.145.85,2083,2083,true,SIN,Asia Pacific,Singapore,79,0.82
47.236.10.182,8443,8443,true,SIN,Asia Pacific,Singapore,143,0.82
8.219.210.64,8080,8080,false,SIN,Asia Pacific,Singapore,47,0.80
8.219.210.57,2087,2087,true,SIN,Asia Pacific,Singapore,139,0.78
8.219.98.13,8443,8443,true,SIN,Asia Pacific,Singapore,76,0.78
47.245.118.70,2095,2095,false,SIN,Asia Pacific,Singapore,144,0.77
8.219.78.188,2087,0,true,SIN,Asia Pacific,Singapore,56,0.77
47.237.95.146,2082,2082,false,SIN,Asia Pacific,Singapore,157,0.77
8.219.191.110,2052,2052,false,SIN,Asia Pacific,Singapore,143,0.76
47.236.158.158,2087,2087,true,SIN,Asia Pacific,Singapore,151,0.75
47.236.169.164,2082,2082,false,SIN,Asia Pacific,Singapore,154,0.75
8.219.78.1,8443,0,true,SIN,Asia Pacific,Singapore,55,0.74
8.219.122.55,2052,2052,false,SIN,Asia Pacific,Singapore,139,0.74
8.222.180.86,2052,2052,false,SIN,Asia Pacific,Singapore,55,0.73
47.236.144.48,2086,2086,false,SIN,Asia Pacific,Singapore,55,0.72
47.245.86.230,2082,2082,false,SIN,Asia Pacific,Singapore,75,0.71
47.236.117.48,2096,2096,true,SIN,Asia Pacific,Singapore,142,0.71
8.219.120.87,80,80,false,SIN,Asia Pacific,Singapore,76,0.71
8.222.183.242,2096,2096,true,SIN,Asia Pacific,Singapore,85,0.71
8.222.150.197,2086,2086,false,SIN,Asia Pacific,Singapore,78,0.70
8.219.104.37,8080,8080,false,SIN,Asia Pacific,Singapore,69,0.69
8.219.222.98,80,80,false,SIN,Asia Pacific,Singapore,153,0.69
8.219.87.30,80,80,false,SIN,Asia Pacific,Singapore,155,0.68
47.236.174.206,8443,8443,true,SIN,Asia Pacific,Singapore,147,0.68
8.219.198.139,2095,2095,false,SIN,Asia Pacific,Singapore,53,0.68
8.219.139.13,2095,2095,false,SIN,Asia Pacific,Singapore,54,0.67
8.219.40.37,80,80,false,SIN,Asia Pacific,Singapore,57,0.67
8.219.114.201,2083,2083,true,SIN,Asia Pacific,Singapore,149,0.67
8.219.78.1,8080,8080,false,SIN,Asia Pacific,Singapore,79,0.67
8.219.222.98,2082,2082,false,SIN,Asia Pacific,Singapore,138,0.67
8.222.181.117,2096,2096,true,SIN,Asia Pacific,Singapore,138,0.66
8.219.0.48,2096,0,true,SIN,Asia Pacific,Singapore,65,0.65
47.237.81.112,80,80,false,SIN,Asia Pacific,Singapore,153,0.64
8.219.98.13,2095,2095,false,SIN,Asia Pacific,Singapore,147,0.64
8.219.113.232,2086,2086,false,SIN,Asia Pacific,Singapore,58,0.64
47.236.146.249,2095,2095,false,SIN,Asia Pacific,Singapore,56,0.64
47.236.170.54,2095,2095,false,SIN,Asia Pacific,Singapore,155,0.64
8.219.40.37,8080,8080,false,SIN,Asia Pacific,Singapore,154,0.63
8.222.165.117,8080,8080,false,SIN,Asia Pacific,Singapore,85,0.63
8.219.98.13,2086,2086,false,SIN,Asia Pacific,Singapore,60,0.62
8.219.124.227,2082,2082,false,SIN,Asia Pacific,Singapore,51,0.62
8.219.51.211,8880,8880,false,SIN,Asia Pacific,Singapore,147,0.62
8.219.117.198,2086,2086,false,SIN,Asia Pacific,Singapore,148,0.61
8.219.111.175,2095,2095,false,SIN,Asia Pacific,Singapore,153,0.61
8.219.60.54,2052,2052,false,SIN,Asia Pacific,Singapore,147,0.61
8.219.210.57,8080,8080,false,SIN,Asia Pacific,Singapore,67,0.61
47.236.164.215,8880,8880,false,SIN,Asia Pacific,Singapore,68,0.60
8.219.93.5,2086,2086,false,SIN,Asia Pacific,Singapore,76,0.60
47.236.169.141,80,80,false,SIN,Asia Pacific,Singapore,68,0.60
8.219.0.162,8443,8443,true,SIN,Asia Pacific,Singapore,144,0.59
8.219.126.240,8080,8080,false,SIN,Asia Pacific,Singapore,158,0.59
47.237.84.173,2096,2096,true,SIN,Asia Pacific,Singapore,140,0.58
8.219.174.213,2052,2052,false,SIN,Asia Pacific,Singapore,87,0.58
47.237.81.112,8880,8880,false,SIN,Asia Pacific,Singapore,74,0.58
8.219.139.13,8080,8080,false,SIN,Asia Pacific,Singapore,149,0.57
47.237.82.15,2087,2087,true,SIN,Asia Pacific,Singapore,78,0.57
47.237.11.182,80,80,false,SIN,Asia Pacific,Singapore,52,0.57
47.236.117.48,2086,2086,false,SIN,Asia Pacific,Singapore,156,0.57
8.219.0.48,2086,2086,false,SIN,Asia Pacific,Singapore,138,0.57
8.219.40.37,2053,0,true,SIN,Asia Pacific,Singapore,62,0.57
8.219.142.191,2087,2087,true,SIN,Asia Pacific,Singapore,143,0.57
8.219.198.139,8080,8080,false,SIN,Asia Pacific,Singapore,144,0.57
8.219.0.162,8880,8880,false,SIN,Asia Pacific,Singapore,147,0.57
47.236.150.13,2052,2052,false,SIN,Asia Pacific,Singapore,67,0.57
8.222.156.242,8443,8443,true,SIN,Asia Pacific,Singapore,77,0.57
47.236.180.24,2087,2087,true,SIN,Asia Pacific,Singapore,78,0.56
8.222.180.86,2087,2087,true,SIN,Asia Pacific,Singapore,153,0.56
47.236.172.71,2082,2082,false,SIN,Asia Pacific,Singapore,153,0.56
47.236.144.208,2052,2052,false,SIN,Asia Pacific,Singapore,82,0.56
47.237.100.206,8080,8080,false,SIN,Asia Pacific,Singapore,146,0.55
47.236.104.11,8080,8080,false,SIN,Asia Pacific,Singapore,156,0.55
8.219.139.13,2052,2052,false,SIN,Asia Pacific,Singapore,142,0.55
47.245.118.70,8080,8080,false,SIN,Asia Pacific,Singapore,54,0.55
52.74.101.26,443,443,true,SIN,Asia Pacific,Singapore,124,0.55
8.219.110.81,2083,2083,true,SIN,Asia Pacific,Singapore,146,0.55
47.245.126.151,2083,2083,true,SIN,Asia Pacific,Singapore,154,0.55
8.222.150.197,2083,2083,true,SIN,Asia Pacific,Singapore,155,0.54
47.245.86.230,8880,8880,false,SIN,Asia Pacific,Singapore,155,0.54
8.219.78.188,8880,8880,false,SIN,Asia Pacific,Singapore,147,0.54
47.245.105.224,2082,2082,false,SIN,Asia Pacific,Singapore,149,0.54
8.219.0.48,8080,8080,false,SIN,Asia Pacific,Singapore,57,0.53
47.236.180.24,2082,2082,false,SIN,Asia Pacific,Singapore,143,0.53
8.219.77.222,8880,8880,false,SIN,Asia Pacific,Singapore,71,0.52
47.237.14.220,8443,8443,true,SIN,Asia Pacific,Singapore,153,0.52
8.219.0.48,8443,8443,true,SIN,Asia Pacific,Singapore,64,0.52
8.219.114.201,2086,2086,false,SIN,Asia Pacific,Singapore,62,0.52
8.219.100.168,2052,2052,false,SIN,Asia Pacific,Singapore,70,0.52
8.222.144.50,80,80,false,SIN,Asia Pacific,Singapore,155,0.52
8.222.179.231,2083,2083,true,SIN,Asia Pacific,Singapore,72,0.52
47.236.253.41,2095,2095,false,SIN,Asia Pacific,Singapore,68,0.51
8.222.164.209,8880,8880,false,SIN,Asia Pacific,Singapore,139,0.51
8.222.169.222,2095,2095,false,SIN,Asia Pacific,Singapore,156,0.51
47.236.166.131,2086,2086,false,SIN,Asia Pacific,Singapore,160,0.51
47.236.170.225,2095,2095,false,SIN,Asia Pacific,Singapore,155,0.51
47.237.95.13,8080,8080,false,SIN,Asia Pacific,Singapore,59,0.51
47.236.180.51,8880,8880,false,SIN,Asia Pacific,Singapore,146,0.51
8.219.199.220,8443,8443,true,SIN,Asia Pacific,Singapore,148,0.51
8.222.136.247,80,80,false,SIN,Asia Pacific,Singapore,146,0.51
8.219.60.54,8880,8880,false,SIN,Asia Pacific,Singapore,70,0.50
47.236.158.158,2086,2086,false,SIN,Asia Pacific,Singapore,144,0.50
47.245.86.230,2083,2083,true,SIN,Asia Pacific,Singapore,59,0.50
8.222.160.176,8880,8880,false,SIN,Asia Pacific,Singapore,65,0.50
8.222.160.176,2052,2052,false,SIN,Asia Pacific,Singapore,152,0.50
8.222.184.198,8080,8080,false,SIN,Asia Pacific,Singapore,154,0.50
8.219.106.156,2083,2083,true,SIN,Asia Pacific,Singapore,142,0.50
8.219.106.156,2053,2053,true,SIN,Asia Pacific,Singapore,76,0.50
8.219.42.72,8080,8080,false,SIN,Asia Pacific,Singapore,139,0.49
8.219.86.200,8080,8080,false,SIN,Asia Pacific,Singapore,156,0.49
47.236.97.90,2082,2082,false,SIN,Asia Pacific,Singapore,165,0.49
47.236.237.90,2053,2053,true,SIN,Asia Pacific,Singapore,58,0.49
47.245.118.70,2052,2052,false,SIN,Asia Pacific,Singapore,143,0.49
47.236.144.196,2082,2082,false,SIN,Asia Pacific,Singapore,68,0.49
8.219.200.145,8443,8443,true,SIN,Asia Pacific,Singapore,141,0.48
8.222.150.197,8080,8080,false,SIN,Asia Pacific,Singapore,78,0.48
8.219.122.55,2087,2087,true,SIN,Asia Pacific,Singapore,63,0.48
47.236.144.208,80,80,false,SIN,Asia Pacific,Singapore,154,0.48
47.237.14.220,2086,2086,false,SIN,Asia Pacific,Singapore,152,0.48
47.236.232.148,2082,2082,false,SIN,Asia Pacific,Singapore,139,0.48
8.219.120.87,2095,2095,false,SIN,Asia Pacific,Singapore,144,0.48
47.237.95.13,8880,8880,false,SIN,Asia Pacific,Singapore,144,0.48
8.219.77.222,2086,2086,false,SIN,Asia Pacific,Singapore,153,0.48
8.219.78.1,2086,2086,false,SIN,Asia Pacific,Singapore,77,0.47
8.222.136.247,8880,8880,false,SIN,Asia Pacific,Singapore,144,0.47
8.219.60.54,2083,2083,true,SIN,Asia Pacific,Singapore,53,0.47
47.236.170.54,8880,8880,false,SIN,Asia Pacific,Singapore,149,0.47
8.222.180.86,8080,8080,false,SIN,Asia Pacific,Singapore,81,0.47
47.236.180.51,8080,8080,false,SIN,Asia Pacific,Singapore,155,0.47
8.219.110.81,2053,2053,true,SIN,Asia Pacific,Singapore,55,0.46
47.236.93.176,8443,8443,true,SIN,Asia Pacific,Singapore,156,0.45
47.236.10.182,2095,2095,false,SIN,Asia Pacific,Singapore,142,0.45
47.245.86.230,8443,8443,true,SIN,Asia Pacific,Singapore,76,0.45
47.236.146.249,8443,8443,true,SIN,Asia Pacific,Singapore,154,0.45
47.236.10.182,2083,2083,true,SIN,Asia Pacific,Singapore,70,0.45
8.219.4.122,80,80,false,SIN,Asia Pacific,Singapore,69,0.45
8.219.86.200,80,80,false,SIN,Asia Pacific,Singapore,78,0.45
8.219.107.135,2082,2082,false,SIN,Asia Pacific,Singapore,143,0.44
47.237.83.20,2096,2096,true,SIN,Asia Pacific,Singapore,149,0.44
47.236.166.131,2082,2082,false,SIN,Asia Pacific,Singapore,155,0.44
47.236.169.141,8880,8880,false,SIN,Asia Pacific,Singapore,57,0.44
47.236.171.205,8880,8880,false,SIN,Asia Pacific,Singapore,153,0.44
8.222.164.209,2053,2053,true,SIN,Asia Pacific,Singapore,146,0.43
8.219.11.158,2087,2087,true,SIN,Asia Pacific,Singapore,53,0.43
8.219.86.200,2095,2095,false,SIN,Asia Pacific,Singapore,154,0.43
8.219.113.232,80,80,false,SIN,Asia Pacific,Singapore,81,0.43
47.237.100.206,2087,2087,true,SIN,Asia Pacific,Singapore,163,0.43
47.237.95.146,2096,2096,true,SIN,Asia Pacific,Singapore,156,0.43
47.237.82.15,2086,2086,false,SIN,Asia Pacific,Singapore,153,0.43
47.236.144.48,8080,8080,false,SIN,Asia Pacific,Singapore,142,0.43
47.237.83.20,8880,8880,false,SIN,Asia Pacific,Singapore,153,0.43
47.236.254.120,2086,2086,false,SIN,Asia Pacific,Singapore,153,0.43
8.219.189.143,2053,2053,true,SIN,Asia Pacific,Singapore,151,0.42
8.219.106.156,443,443,true,SIN,Asia Pacific,Singapore,150,0.42
47.245.105.224,8880,8880,false,SIN,Asia Pacific,Singapore,138,0.42
47.236.144.156,80,80,false,SIN,Asia Pacific,Singapore,154,0.42
47.236.189.92,2087,2087,true,SIN,Asia Pacific,Singapore,81,0.42
47.236.158.158,8880,8880,false,SIN,Asia Pacific,Singapore,57,0.42
47.237.8.82,8880,8880,false,SIN,Asia Pacific,Singapore,71,0.42
47.236.102.102,8080,8080,false,SIN,Asia Pacific,Singapore,144,0.42
47.236.145.85,2082,2082,false,SIN,Asia Pacific,Singapore,152,0.41
47.236.174.206,2053,2053,true,SIN,Asia Pacific,Singapore,70,0.41
47.236.232.148,2087,2087,true,SIN,Asia Pacific,Singapore,54,0.41
8.219.174.213,2083,2083,true,SIN,Asia Pacific,Singapore,158,0.41
47.236.80.110,2082,2082,false,SIN,Asia Pacific,Singapore,155,0.41
8.222.160.176,8080,8080,false,SIN,Asia Pacific,Singapore,149,0.41
8.219.122.55,8443,8443,true,SIN,Asia Pacific,Singapore,148,0.41
8.219.174.213,2087,2087,true,SIN,Asia Pacific,Singapore,65,0.41
47.236.253.41,8080,8080,false,SIN,Asia Pacific,Singapore,158,0.41
8.222.183.242,2053,2053,true,SIN,Asia Pacific,Singapore,158,0.41
8.219.4.122,8880,8880,false,SIN,Asia Pacific,Singapore,154,0.40
47.236.10.100,2095,2095,false,SIN,Asia Pacific,Singapore,156,0.40
47.245.84.124,2053,2053,true,SIN,Asia Pacific,Singapore,78,0.40
8.219.1.92,2083,2083,true,SIN,Asia Pacific,Singapore,154,0.40
8.222.193.65,2052,2052,false,SIN,Asia Pacific,Singapore,68,0.40
8.219.113.232,8080,8080,false,SIN,Asia Pacific,Singapore,149,0.40
8.219.0.162,2053,2053,true,SIN,Asia Pacific,Singapore,149,0.40
8.219.111.175,2096,2096,true,SIN,Asia Pacific,Singapore,149,0.40
47.237.81.112,2095,2095,false,SIN,Asia Pacific,Singapore,54,0.40
8.219.229.190,2082,2082,false,SIN,Asia Pacific,Singapore,157,0.40
8.219.4.122,2052,2052,false,SIN,Asia Pacific,Singapore,76,0.40
47.245.114.163,2083,2083,true,SIN,Asia Pacific,Singapore,153,0.39
47.237.84.173,2052,2052,false,SIN,Asia Pacific,Singapore,138,0.39
8.219.4.122,2082,2082,false,SIN,Asia Pacific,Singapore,149,0.38
8.219.210.64,2086,2086,false,SIN,Asia Pacific,Singapore,57,0.38
8.222.134.170,2087,2087,true,SIN,Asia Pacific,Singapore,149,0.38
8.219.51.211,2096,2096,true,SIN,Asia Pacific,Singapore,145,0.38
47.236.232.148,2095,2095,false,SIN,Asia Pacific,Singapore,139,0.38
47.236.189.92,80,80,false,SIN,Asia Pacific,Singapore,144,0.38
8.219.174.142,2095,2095,false,SIN,Asia Pacific,Singapore,138,0.38
8.219.6.150,2087,2087,true,SIN,Asia Pacific,Singapore,76,0.38
8.222.134.170,2083,2083,true,SIN,Asia Pacific,Singapore,51,0.37
8.219.122.55,2053,2053,true,SIN,Asia Pacific,Singapore,147,0.37
8.219.174.142,2087,2087,true,SIN,Asia Pacific,Singapore,148,0.37
47.236.146.249,8080,8080,false,SIN,Asia Pacific,Singapore,58,0.37
8.219.107.135,2086,2086,false,SIN,Asia Pacific,Singapore,154,0.37
8.219.198.139,8443,8443,true,SIN,Asia Pacific,Singapore,142,0.37
8.219.174.142,2053,2053,true,SIN,Asia Pacific,Singapore,58,0.37
47.236.205.188,2095,2095,false,SIN,Asia Pacific,Singapore,146,0.37
8.219.4.122,2095,2095,false,SIN,Asia Pacific,Singapore,68,0.37
47.245.105.224,2087,2087,true,SIN,Asia Pacific,Singapore,143,0.37
8.219.83.201,2052,2052,false,SIN,Asia Pacific,Singapore,58,0.36
47.245.105.224,2052,2052,false,SIN,Asia Pacific,Singapore,146,0.36
47.236.169.141,2082,2082,false,SIN,Asia Pacific,Singapore,76,0.36
8.219.98.13,8880,8880,false,SIN,Asia Pacific,Singapore,149,0.36
47.236.118.216,80,80,false,SIN,Asia Pacific,Singapore,155,0.36
8.222.165.117,2053,2053,true,SIN,Asia Pacific,Singapore,156,0.36
8.219.110.81,80,80,false,SIN,Asia Pacific,Singapore,145,0.36
8.219.83.71,2087,2087,true,SIN,Asia Pacific,Singapore,146,0.36
47.236.9.152,2082,2082,false,SIN,Asia Pacific,Singapore,153,0.35
8.219.6.150,2082,2082,false,SIN,Asia Pacific,Singapore,55,0.35
8.219.78.188,8080,8080,false,SIN,Asia Pacific,Singapore,144,0.35
8.219.229.190,8080,8080,false,SIN,Asia Pacific,Singapore,85,0.35
47.236.146.249,2082,2082,false,SIN,Asia Pacific,Singapore,76,0.34
8.219.49.65,2096,2096,true,SIN,Asia Pacific,Singapore,69,0.34
8.219.122.55,2096,2096,true,SIN,Asia Pacific,Singapore,145,0.34
8.222.144.50,2086,2086,false,SIN,Asia Pacific,Singapore,69,0.34
47.236.170.54,2082,2082,false,SIN,Asia Pacific,Singapore,152,0.34
47.236.166.131,80,80,false,SIN,Asia Pacific,Singapore,153,0.34
8.219.161.129,2095,2095,false,SIN,Asia Pacific,Singapore,53,0.34
8.219.194.170,2052,2052,false,SIN,Asia Pacific,Singapore,154,0.34
47.236.170.225,2096,2096,true,SIN,Asia Pacific,Singapore,143,0.33
8.219.1.92,2095,2095,false,SIN,Asia Pacific,Singapore,55,0.33
47.237.81.112,2096,2096,true,SIN,Asia Pacific,Singapore,148,0.33
8.219.60.54,2087,2087,true,SIN,Asia Pacific,Singapore,57,0.33
47.236.146.249,80,80,false,SIN,Asia Pacific,Singapore,152,0.33
8.219.67.133,2096,2096,true,SIN,Asia Pacific,Singapore,66,0.33
8.219.194.170,2087,2087,true,SIN,Asia Pacific,Singapore,57,0.32
8.219.191.110,2087,2087,true,SIN,Asia Pacific,Singapore,67,0.32
47.245.84.124,2082,2082,false,SIN,Asia Pacific,Singapore,152,0.32
8.219.199.220,2052,2052,false,SIN,Asia Pacific,Singapore,147,0.32
47.236.169.164,80,80,false,SIN,Asia Pacific,Singapore,156,0.32
8.222.237.131,2052,2052,false,SIN,Asia Pacific,Singapore,149,0.32
47.236.167.231,2082,2082,false,SIN,Asia Pacific,Singapore,56,0.32
8.222.164.209,2087,2087,true,SIN,Asia Pacific,Singapore,147,0.32
47.237.82.15,2096,2096,true,SIN,Asia Pacific,Singapore,154,0.32
8.219.0.48,2052,2052,false,SIN,Asia Pacific,Singapore,157,0.32
47.236.170.225,2053,2053,true,SIN,Asia Pacific,Singapore,154,0.32
47.236.253.41,2086,2086,false,SIN,Asia Pacific,Singapore,156,0.31
47.236.121.23,8080,8080,false,SIN,Asia Pacific,Singapore,50,0.31
47.237.8.82,2087,2087,true,SIN,Asia Pacific,Singapore,153,0.31
8.219.106.156,8443,8443,true,SIN,Asia Pacific,Singapore,68,0.31
8.222.179.231,2052,2052,false,SIN,Asia Pacific,Singapore,147,0.31
47.236.237.90,2095,2095,false,SIN,Asia Pacific,Singapore,142,0.30
8.219.163.195,2087,2087,true,SIN,Asia Pacific,Singapore,66,0.30
8.222.144.50,8080,8080,false,SIN,Asia Pacific,Singapore,146,0.30
47.237.100.206,2086,2086,false,SIN,Asia Pacific,Singapore,155,0.30
8.219.240.160,2095,2095,false,SIN,Asia Pacific,Singapore,65,0.30
47.237.10.1,2052,2052,false,SIN,Asia Pacific,Singapore,61,0.30
8.222.249.190,2053,2053,true,SIN,Asia Pacific,Singapore,73,0.30
47.237.95.13,8443,8443,true,SIN,Asia Pacific,Singapore,142,0.30
47.236.164.215,2053,2053,true,SIN,Asia Pacific,Singapore,138,0.29
8.219.83.71,2083,2083,true,SIN,Asia Pacific,Singapore,143,0.29
47.236.83.239,2082,2082,false,SIN,Asia Pacific,Singapore,143,0.29
47.236.80.110,80,80,false,SIN,Asia Pacific,Singapore,74,0.28
8.219.49.65,8443,8443,true,SIN,Asia Pacific,Singapore,154,0.27
8.219.49.65,2052,2052,false,SIN,Asia Pacific,Singapore,148,0.27
47.236.169.15,2095,2095,false,SIN,Asia Pacific,Singapore,156,0.26
47.237.94.140,2095,2095,false,SIN,Asia Pacific,Singapore,76,0.26
8.219.114.201,8080,8080,false,SIN,Asia Pacific,Singapore,81,0.26
47.245.118.70,2083,2083,true,SIN,Asia Pacific,Singapore,76,0.26
8.222.214.231,2083,2083,true,SIN,Asia Pacific,Singapore,68,0.25
8.222.167.147,2053,0,true,SIN,Asia Pacific,Singapore,66,0.25
47.245.102.52,2095,2095,false,SIN,Asia Pacific,Singapore,74,0.24
8.219.229.190,8880,8880,false,SIN,Asia Pacific,Singapore,75,0.24
47.236.80.110,2052,2052,false,SIN,Asia Pacific,Singapore,66,0.24
8.222.162.45,80,80,false,SIN,Asia Pacific,Singapore,148,0.23
8.222.208.38,2083,2083,true,SIN,Asia Pacific,Singapore,153,0.23
8.219.110.81,2096,2096,true,SIN,Asia Pacific,Singapore,144,0.22
47.237.84.173,2087,2087,true,SIN,Asia Pacific,Singapore,56,0.22
8.219.60.54,80,80,false,SIN,Asia Pacific,Singapore,152,0.22
8.219.78.188,2052,2052,false,SIN,Asia Pacific,Singapore,71,0.21
47.236.118.216,2082,2082,false,SIN,Asia Pacific,Singapore,155,0.20
8.222.167.147,2096,2096,true,SIN,Asia Pacific,Singapore,77,0.19
8.219.113.232,8880,8880,false,SIN,Asia Pacific,Singapore,55,0.19
8.219.248.47,8080,8080,false,SIN,Asia Pacific,Singapore,155,0.19
8.222.208.38,2053,2053,true,SIN,Asia Pacific,Singapore,152,0.17
47.237.11.182,8443,8443,true,SIN,Asia Pacific,Singapore,154,0.17
8.222.167.147,2083,2083,true,SIN,Asia Pacific,Singapore,143,0.16
8.222.191.138,8080,8080,false,SIN,Asia Pacific,Singapore,69,0.16
8.222.160.176,2095,2095,false,SIN,Asia Pacific,Singapore,74,0.16
213.35.115.68,443,443,true,SIN,Asia Pacific,Singapore,366,0.16
47.237.81.112,2086,2086,false,SIN,Asia Pacific,Singapore,149,0.15
47.236.165.25,2086,2086,false,SIN,Asia Pacific,Singapore,76,0.15
47.236.149.107,2086,2086,false,SIN,Asia Pacific,Singapore,59,0.14
202.81.235.90,50100,443,true,SIN,Asia Pacific,Singapore,161,0.14
168.138.184.172,443,443,true,SIN,Asia Pacific,Singapore,197,0.12
13.212.54.156,443,443,true,SIN,Asia Pacific,Singapore,141,0.12
8.219.111.175,2083,2083,true,SIN,Asia Pacific,Singapore,153,0.12
47.76.106.86,80,443,true,SIN,Asia Pacific,Singapore,127,0.11
8.222.167.147,8443,8443,true,SIN,Asia Pacific,Singapore,61,0.11
47.238.36.250,80,443,true,SIN,Asia Pacific,Singapore,24,0.11
47.236.85.11,8443,443,true,SIN,Asia Pacific,Singapore,152,0.10
47.238.255.53,80,443,true,SIN,Asia Pacific,Singapore,131,0.10
47.250.155.74,80,443,true,SIN,Asia Pacific,Singapore,356,0.09
168.138.171.185,8443,0,true,SIN,Asia Pacific,Singapore,149,0.06
13.229.90.43,2086,443,true,SIN,Asia Pacific,Singapore,154,0.05
54.169.229.188,443,443,true,SIN,Asia Pacific,Singapore,67,0.02
8.219.222.98,2052,2052,false,SIN,Asia Pacific,Singapore,54,0.00
8.219.198.139,8880,8880,false,SIN,Asia Pacific,Singapore,147,0.00
47.236.202.91,2086,2086,false,SIN,Asia Pacific,Singapore,154,0.00
8.219.104.37,8443,8443,true,SIN,Asia Pacific,Singapore,73,0.00
47.236.10.182,8080,8080,false,SIN,Asia Pacific,Singapore,142,0.00
8.219.78.188,2096,2096,true,SIN,Asia Pacific,Singapore,63,0.00
47.237.11.182,2086,2086,false,SIN,Asia Pacific,Singapore,155,0.00
43.156.253.94,443,443,true,SIN,Asia Pacific,Singapore,388,0.00
47.236.158.158,2082,2082,false,SIN,Asia Pacific,Singapore,146,0.00
104.199.156.241,80,443,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.6.150,80,80,false,SIN,Asia Pacific,Singapore,144,0.00
8.219.0.48,2087,2087,true,SIN,Asia Pacific,Singapore,138,0.00
47.237.84.173,2053,2053,true,SIN,Asia Pacific,Singapore,146,0.00
47.236.144.208,8080,8080,false,SIN,Asia Pacific,Singapore,154,0.00
47.236.169.164,2086,2086,false,SIN,Asia Pacific,Singapore,165,0.00
47.236.144.196,8880,8880,false,SIN,Asia Pacific,Singapore,75,0.00
47.236.118.216,2052,2052,false,SIN,Asia Pacific,Singapore,143,0.00
8.219.106.156,2082,2082,false,SIN,Asia Pacific,Singapore,54,0.00
8.219.111.175,2082,2082,false,SIN,Asia Pacific,Singapore,148,0.00
